,Text,Date,Sentiment
3018,Retail investors' holdings drop by Rs 1.67 trn to Rs 17.58 trn in Q1: Data,2022-08-03,-1
3019,Britannia Q1 revenue may rise up to 15% YoY; 2% dip in PAT seen: Analysts,2022-08-03,1
3020,Paytm Q1 preview: Net loss could narrow to Rs 646 cr on solid lending biz,2022-08-03,1
3021,"Rupee strength unsustainable; bet on chemicals, OMCs in near-term: Analysts",2022-08-03,1
3022,"Devyani International gains 7%, hits over 6-month high on strong Q1 results",2022-08-03,1
3023,"SpiceJet, MOIL: 5 buzzing stocks that may gain up to 19% in short-term",2022-08-03,1
3024,SpiceJet adds 18% on Ajay Singh's partial stake sale buzz; up 41% in 4 days,2022-08-03,1
3025,"Adani Transmission hits new high, surpasses ITC in market cap ranking",2022-08-03,1
3026,Zomato stock drops as 612 million shares go for sale on discount,2022-08-03,-1
3027,Kansai Nerolac zooms 34% in 3 days on strong Q1 operational performance,2022-08-03,1
3028,eClerx Services surges 14% as board to consider bonus issue proposal,2022-08-03,1
3029,MCX Crude Oil may soon test 200-DMA; Bias for Natural Gas turns neutral,2022-08-03,1
3030,"Fag-end buying lifts Sensex 214 pts; Nifty nears 17,400; IT stocks dazzle",2022-08-03,1
3031,"Stocks to Watch: ONGC, Reliance, Zomato, Adani Wilmar, IndiGo,Vodafone Idea",2022-08-03,1
3033,"Day 5 in green: Indices up after volatile session, Sensex up 582 pts",2022-08-02,-1
3034,Sebi extends timeline till Aug 6 to participate in internship programme,2022-08-02,0
3035,High ADR signals broad-based market; investor appetite for riskier bets,2022-08-02,1
3036,Uber likely to exit Zomato on Wednesday; puts entire 7.8% stake on block,2022-08-02,-1
3037,Uber likely to sell stake in Zomato in mega block deal tomorrow: Report,2022-08-02,-1
3038,IIBX at GIFT City: A potential gold standard for the bullion trade,2022-08-02,-1
3039,YES Bank hits highest level since January 2021; stock soars 20% in 3 days,2022-08-02,1
3040,"Bharti Airtel, Vodafone Idea: Key things to watch in telcos' Q1 results",2022-08-02,1
3041,"ITC can double from current levels; HUL, Marico may hit new highs",2022-08-02,1
3042,Adani Enterprises becomes 4th Group company to cross Rs 3 trillion m-cap,2022-08-02,1
3043,"Bank, auto, FMCG: Sectors on FPIs' radar as they turn focus back on India",2022-08-02,1
3044,"PSU Banks defy weak market mood: BoB, SBI, PNB surge up to 5%",2022-08-02,1
3045,IndiGo Q1 preview: Analysts expect loss to narrow despite high ATF prices,2022-08-02,1
3046,"Strong Q1 earnings propel ITC to a fresh 3-year high, stock gains 3%",2022-08-02,1
3047,Zomato soars 9% as net loss narrows to Rs 186 cr in June quarter,2022-08-02,1
3048,Indian markets should do well in 2022 second half: Singapore-based banker,2022-08-02,-1
3049,"Sensex ends volatile day 21 pts higher; PSB index surges 3%, Zomato 20%",2022-08-02,1
3050,"Stocks to Watch: ITC, Zomato, Eicher Motors, Hero Moto, Voltas, Telcos",2022-08-02,1
3052,Two entities pay Rs 63 lakh to settle Varun Beverages case with Sebi,2022-08-01,0
3053,"Stock spurt fails to lift cash-market volumes in July, shows data",2022-08-01,1
3054,India to have 31 new malls in two years on strong retail demand: Report,2022-08-01,1
3055,Equity investors richer by over Rs 12.74 trn in four-day rally,2022-08-01,-1
3056,Indices end in green for fourth session in a row; Sensex gains 545 points,2022-08-01,0
3057,Property registrations rise 15% in Mumbai municipal area in July,2022-08-01,1
3058,SpiceJet flies 11% after airline asserts 'normal' flight operations,2022-08-01,1
3059,Nazara Technologies soars 16% after strong June quarter results,2022-08-01,1
3060,"This Rekha Jhunjhunwala-owned stock hits all-time high, zooms 15%",2022-08-01,1
3061,"M&M hits new historic high; may hit Rs 1,500 levels soon, charts show",2022-08-01,1
3062,"JK Paper surges 10% on robust Q1; West Coast, Andhra Paper rally up to 16%",2022-08-01,1
3063,ITC Q1 results preview: Here's what analysts expect from the FMCG major,2022-08-01,1
3065,IDFC First Bank zooms 10% on reporting highest-ever profit,2022-08-01,1
3066,M&M books 100K Scorpio-N within 30 min of booking commencement; stock up 7%,2022-08-01,1
3067,"YES Bank jumps 6% as Carlyle, Advent International to infuse $1.1 billion",2022-08-01,1
3068,"Asia shares off to sluggish start, China data soft on Wall Street",2022-08-01,0
3069,"Sensex sprints 545 pts, reclaims 58K; Nifty tops 17,300; TaMo up 7%, M&M 6%",2022-08-01,1
3070,"Stocks to Watch: YES Bank, Cipla, Bank of Baroda, Zomato, HDFC, ITC, NTPC",2022-08-01,1
3072,"ETFs accounted for a third of record FPI outflows in June, shows data",2022-08-01,1
3073,"Street signs: Nifty faces resistance, auto stocks see long build-up & more",2022-08-01,1
3074,Sun Pharma stock likely to keep shining amid global specialty scale-up,2022-08-01,1
3075,"Domestic investors' holdings touch record highs in Q1, shows data",2022-08-01,1
3076,FPIs return to Indian equities with Rs 5k-cr investment in Jul after 9 mths,2022-07-31,1
3077,"Earnings, macro data, RBI rate decision to drive markets this week",2022-07-31,0
3078,Mcap of eight of top 10 firms jumps over Rs 1.91 trn; Bajaj Finance shines,2022-07-31,1
3079,Global smartphone shipments down 9% to 287 mn units in Q2: Canalys report,2022-07-30,-1
3080,History revisited: Indices rebound after 3 consecutive months of declines,2022-07-30,1
3081,Inadequate KYCs: Sebi lays down rules for deactivation of accounts,2022-07-30,0
3082,The big bounce-back: Nifty logs biggest monthly gains since November 2020,2022-07-29,1
3083,"Cost inflation, exceptional expense spoil Jubilant FoodWorks Q1 show",2022-07-29,1
3084,Investors richer by over Rs 9 trn in three days of market rally,2022-07-29,1
3085,India now in league of nations that shape global financial trends: PM Modi,2022-07-29,1
3086,Market sentiment gets a boost as FPI selloff stems in July after 10 months,2022-07-29,1
3087,PM Modi launches India's first international bullion exchange in Gujarat,2022-07-29,1
3088,Zomato preview: Experts expect Q1 loss to narrow; revenue may rise 59% YoY,2022-07-29,1
3089,"World stocks eye best month since late 2020, traders bet on weak US economy",2022-07-29,1
3090,"Sun Pharma Q1 net profit soars 43% YoY to Rs 2,061 cr; revenue up 10%",2022-07-29,1
3091,"HDFC Q1 profit jumps 22% YoY to Rs 3,669 crore, misses estimates",2022-07-29,1
3092,Stock of this recently listed company has zoomed 50% in last six days,2022-07-29,1
3093,"Adani Ports, ABB, NOCIL: Top 5 stocks that can rally up 15% in short-term",2022-07-29,1
3094,"Treasury losses, low provision: What to expect from Bank of Baroda's Q1 nos",2022-07-29,-1
3095,"TVS Motor surges 10%, hits all-time high post strong June quarter results",2022-07-29,1
3096,Dairy firms plagued with margin woes; pick value-added players: Analysts,2022-07-29,1
3097,"Ashok Leyland soars to a 4-year high, up 6% ahead of June quarter results",2022-07-29,1
3098,"SBI Life Insurance rallies 9.5%, hits new 52-week high on strong Q1 results",2022-07-29,1
3099,Asian stocks rally as markets focus on more gradual pace of rate hikes,2022-07-29,0
3100,"Sensex rises 712 pts, Nifty tops 17,150; Tata Steel rallies 7%, HDFC 2%",2022-07-29,1
3101,"Stocks to watch: HDFC, Sun Pharma, Dr Reddy's, STFC, TVS Motor, SpiceJet",2022-07-29,1
3103,Key technical indicators for rookie traders,2022-07-29,0
3104,Markets regulator relaxes new exchange-traded funds' framework,2022-07-28,0
3105,PM Modi to inaugurate much-awaited NSE-SGX Gift Connect on Friday,2022-07-28,1
3106,"Cipla Q1 revenue may be muted on high base, low Covid drug sales: Analysts",2022-07-28,0
3107,"After HAL and BEL, now Bharat Dynamics eyes record high. Here's why",2022-07-28,1
3108,"Indian households unlikely to stop investing in stocks, says Morgan Stanley",2022-07-28,0
3109,"Bajaj Finserv surges 10% after board approves 1:1 bonus, 1:5 stock split",2022-07-28,1
3110,Sun Pharma's Q1 margins likely to be hit on elevated input costs: Analysts,2022-07-28,-1
3111,"Sensex soars over 1,000 points: Top 5 reasons driving investor sentiment",2022-07-28,1
3112,Tata Steel jumps 5% after turning ex-date for 1:10 stock split,2022-07-28,1
3113,"Bajaj Finance can hit Rs 7600; Bajaj Finserv can reach Rs 15,400 levels",2022-07-28,1
3114,"Bajaj Finance: Analysts bullish on accelerated growth, digital initiatives",2022-07-28,1
3115,"Bajaj Finserv surges 8% ahead of board meet for bonus, stock split",2022-07-28,1
3116,SpiceJet hits 2-year low after DGCA cuts 50% flight ops; stock slips 10%,2022-07-28,-1
3117,Analysts expect FII flows to Indian equities to pick up in H2,2022-07-28,0
3118,Bajaj Finance rallies 13% in two days on healthy June quarter results,2022-07-28,1
3119,"F&O expiry: Sensex soars 1,041 pts, Nifty tops 16,900; Bajaj twins leap 10%",2022-07-28,1
3120,"Stocks to watch: Dr Reddy's, Tata Motors, HAL, Bajaj Finance, Nestle India",2022-07-28,1
3121,Gold jewellery demand in India likely to dip in H2: World Gold Council,2022-07-28,0
3122,"Domestic PE/VC funds corner 23% of H1 deal value, shows data",2022-07-28,1
3123,Sebi penalises eight individuals for violation of insider trading norms,2022-07-28,0
3124,"In a first since 2010, domestic investors overtake FPIs as shareholders",2022-07-28,1
3125,PM to launch India's 1st international bullion bourse during Gujarat visit,2022-07-27,1
3126,Zomato shares up nearly 7% as analysts project bigger order volumes,2022-07-27,1
3127,"Maruti Suzuki logs Q1 profit of Rs 1,013 cr; clocks highest-ever exports",2022-07-27,1
3128,ITC hits over 3-year high as FPIs hike stake; stock up 40% so far this year,2022-07-27,1
3129,"Dr Reddy's Q1 revenue may grow up to 10% YoY, margins may expand: Analysts",2022-07-27,1
3130,"5G Auction: Bharti Airtel, Voda Idea struggling below 200-DMAs, charts show",2022-07-27,-1
3131,Explained: How 2% MDR on RuPay-UPI may affect credit card industry,2022-07-27,1
3132,This Rakesh Jhunjhunwala-owned stock has surged 64% from July's record low,2022-07-27,-1
3133,Outlook positive for CG Consumer despite home appliance firm's Q1 miss,2022-07-27,1
3134,Google gives jittery stocks a lift ahead of Federal Reserve meeting,2022-07-27,1
3135,Page Ind hits record high on strong growth outlook; stock up 17% in July,2022-07-27,1
3136,"L&T gains 4% after net profit spikes 45% YoY to Rs 1,702 crore in Q1FY23",2022-07-27,1
3137,"Shoppers Stop surges 11%, hits 52-week high on healthy Q1 results",2022-07-27,1
3138,"TCS, Infy, SBI lift Sensex 548 pts ahead of Fed outcome; Nifty tops 16,600",2022-07-27,1
3139,"Stocks to watch: Tata Motors, Maruti Suzuki, Asian Paints, L&T, Telecom",2022-07-27,1
3141,Domestic investors own more equities than FPIs in 75 large cos: Report,2022-07-26,0
3142,Markets dip for a second day ahead of Fed rate hike; Sensex falls 497 pts,2022-07-26,-1
3143,"UBS upgrades RIL scrip to Buy from Neutral, sees up to 30% upside in a year",2022-07-26,1
3144,Ashishkumar Chauhan takes charge as MD and CEO of National Stock Exchange,2022-07-26,0
3145,Shankar Sharma quotes Big B's 'Deewaar' dialogue to describe Zomato stock,2022-07-26,0
3146,"Bajaj Auto Q1FY23 results: Net profit up 11% YoY to Rs 1,173 cr, revenue 8%",2022-07-26,1
3147,Zomato sinks 23% in two days; loses Rs 1-trillion m-cap from all-time high,2022-07-26,1
3148,Sandur Manganese turns ex-date for rights issue; stock zooms 50% in 7 days,2022-07-26,1
3149,"Tata Motors Q1 loss may widen to Rs 1,767 cr; revenue may dip QoQ: Analysts",2022-07-26,1
3151,"Tata Steel, Vedanta can surge 14%, provided they defy this chart formation",2022-07-26,1
3152,"Despite headwinds, Jefferies recommends buying Zomato stock. Here's why",2022-07-26,1
3154,"Earnings impact: eMudhra hits record high, surges 26% in two trading days",2022-07-26,1
3155,"Tanla Platforms tanks 20%, hits 52-week low on weak Q1 earnings",2022-07-26,-1
3156,Maruti Suzuki Q1 preview: PAT may soar up to 300% YoY on low base,2022-07-26,1
3157,"Bajaj Finserv gains 4% as board to consider bonus, stock split plan",2022-07-26,1
3158,"Sensex sheds 498 pts, Nifty below 16,500; Infy slips 3.5%, Axis Bank 3%",2022-07-26,-1
3159,"Stocks to watch: Asian Paints, Bajaj Auto, Tata Steel, Axis Bank, Lupin",2022-07-26,1
3160,"Zomato slumps 11%, closes at new low of Rs 47.55 as one-yr IPO lock-in ends",2022-07-25,-1
3161,Asset quality worries weigh on Bandhan Bank's stock as NPAs spike,2022-07-25,1
3162,Markets snap 6-day winning streak over Fed anxiety; Sensex falls 306 pts,2022-07-25,-1
3163,Broking houses cut target price for RIL after disappointing Q1 show,2022-07-25,-1
3164,"Sebi warns public against dealing in properties of PACL Group, subsidiaries",2022-07-25,0
3165,"Chip crunch, high RM to dent Bajaj Auto's margins in Q1FY23, say analysts",2022-07-25,1
3166,"Gokaldas Exports extends rally, up 8% in two days post June quarter results",2022-07-25,1
3167,Prashant Jain quits HDFC AMC: Here's how the stock looks on the charts,2022-07-25,1
3168,Infosys Q1FY23 results: Here's how brokerages have interpreted the numbers,2022-07-25,1
3169,This shipping stock has surged over 800% in 10 months; hits record high,2022-07-25,1
3170,India's bond yields fall as US peers dip; rupee strengthens slightly,2022-07-25,-1
3172,Elecon Engg hits record high in a weak market; stock zooms 25% in 2 days,2022-07-25,1
3173,"ICICI Bank stock may soon command premium over HDFC Bank, say analysts",2022-07-25,1
3174,"Zomato tanks 14%, hits new low as lock-in for pre-IPO investors ends",2022-07-25,0
3175,Reliance Industries falls 4% on lower than expected June quarter profit,2022-07-25,-1
3176,"Sensex falls 306 pts; Nifty holds 16,600; Zomato cracks 11%, RIL 3%",2022-07-25,-1
3177,"Stocks to watch: Infosys, RIL, ICICI Bank, YES Bank, Glenmark, Tata Motors",2022-07-25,1
3180,"Street Signs: Stocks in overbought territory, PVR shares flat, and more",2022-07-25,1
3181,"Amid volatility, domestic market sees sharp rebound from 2022 lows",2022-07-25,1
3182,Flexible workspace leasing by corporates up 59% in Apr-Jun to 28k desks,2022-07-24,1
3183,Homecoming to NSE via BSE: Plenteous crises await Ashish Kumar Chauhan,2022-07-24,0
3184,"Mcap of nine of top-10 firms jumps over Rs 2.98 trn; RIL, TCS lead winners",2022-07-24,1
3185,FPI legroom in Kotak Bank exceeds 20%,2022-07-23,1
3186,"Prashant Jain, MF industry's poster boy, quits HDFC AMC after 19-year stint",2022-07-22,1
3187,Markets gain for sixth consecutive day in longest streak since October,2022-07-22,1
3188,"Rental properties witnessing high demand in major metros, says report",2022-07-22,1
3189,"Sensex, Nifty gain 4% this week; here's what drove the rebound",2022-07-22,1
3190,CG Power hits all-time high; surges 30% in one month on strong outlook,2022-07-22,1
3191,"After $30 bn exodus, foreign funds trickle back into Indian equities",2022-07-22,0
3193,"Eicher Motors gains 3%, nears record high on healthy demand outlook",2022-07-22,1
3194,"Infosys net profit likely to surge up to 10% YoY in Q1FY23, say analysts",2022-07-22,1
3195,Analysts raise target on PVR post blockbuster Q1; see up to 25% upside,2022-07-22,1
3196,GSFC soars 15% as Q1 profit more-than-doubles; stock up 39% from June low,2022-07-22,1
3197,"Hindustan Foods hits new high post 1:5 stock split, zooms 37% in two days",2022-07-22,1
3198,Can Fin Homes surges 9% as net profit soars 49% YoY in June quarter,2022-07-22,1
3199,RIL gains 1% ahead of Q1 result today; stock slides 5.5% so far in FY23,2022-07-22,1
3200,"Stocks to Watch: RIL, ITC, CRISIL, PVR, GSFC, RBL Bk, Hindustan Zinc, Sugar",2022-07-22,1
3201,"Banks lift Sensex 390 pts, Nifty reclaims 16,700; Ultratech Cement up 5%",2022-07-22,1
3202,"ICICI Bank Q1 preview: Analysts expect profit to rise 40-47% YoY, NII 21%",2022-07-22,1
3205,Bulls back on D-Street: Indices gains 4% in the past 5 trading sessions,2022-07-21,0
3206,"Amid rising investor interest, Sebi mulls regulating online bond platforms",2022-07-21,0
3207,Reliance Industries in focus as benchmark refining margin slips,2022-07-21,-1
3208,Gland Pharma faces a revenue growth hurdle in FY23; stock falls,2022-07-21,-1
3209,Stock market investors richer by over Rs 9.76 trn in five days,2022-07-21,1
3210,$85-bn fund manager bets on Indian markets amid recession fears elsewhere,2022-07-21,-1
3211,"Delhivery enters top 100 most-valued firms' club; m-cap tops Rs 50,000 cr",2022-07-21,1
3212,"IndusInd, AU SFB: Mid-cap banks roar as Nifty Bank fires above 36,000",2022-07-21,1
3213,Adani Enterprises hits new high; m-cap inches towards Rs 3 trillion mark,2022-07-21,1
3214,Cummins India surges 25% in one month; nears record high on healthy outlook,2022-07-21,1
3215,Strong Q1 builds case for IndusInd's re-rating; 50% upside likely: Analysts,2022-07-21,1
3216,Sugar stocks sweeten up to 9% on hopes of additional 1 million exports,2022-07-21,1
3218,"Gland Pharma slips 10%, hits 52-week low on disappointing Q1 results",2022-07-21,-1
3219,"Sensex rises 284 pts, Nifty tops 16,600; IndusInd jumps 8%, Bajaj Fin 3%",2022-07-21,1
3220,"Stocks to Watch Today: Wipro, IndusInd Bank, Adani Enter, CEAT, Sonata, SBI",2022-07-21,1
3221,Stocks and sectors to bet on as the US economy faces a recession,2022-07-21,0
3222,"Insurance stocks: Analysts see decent upside in HDFC Life, ICICI Lombard",2022-07-20,1
3223,"Markets surge amid 'peak inflation' optimism, gain now 4% in 4 days",2022-07-20,1
3224,"Adani Enterprises, scarcely tracked by brokerages, set to enter Nifty 50",2022-07-20,1
3225,Oil prices slip ahead of US inventory data as fuel demand weakens,2022-07-20,0
3226,Number of PE-backed IPOs drop by 50% YoY in first half of calendar 2022,2022-07-20,-1
3227,RBI renews statement of commitment to global code on best market practices,2022-07-20,1
3228,"Oil stocks surge as govt cuts windfall tax on fuel exports, RIL up 4%",2022-07-20,1
3229,"World shares hit 3-week high as recession fears ease, dollar hovers low",2022-07-20,-1
3230,ICICI Lombard General Insurance dips 5% post June quarter earnings,2022-07-20,-1
3231,"Q1 impact: Hindustan Unilever can rally to Rs 3,000-mark, indicates chart",2022-07-20,1
3232,"FPIs, mutual funds marginally increase stake in Paytm in Apr-June qtr",2022-07-20,-1
3234,"SBI gains 17% in one month, surpasses LIC to become most valued PSU stock",2022-07-20,1
3235,This private sector bank from Jhunjhunwala's portfolio is up 29% in 1-month,2022-07-20,0
3236,"Windfall tax cut to normalise equity multiples of RIL, ONGC: Morgan Stanley",2022-07-20,1
3237,"Refiners, upstream cos soar on windfall tax cut; CPCL up 11%, Oil India 8%",2022-07-20,1
3238,"Sensex up 630 pts, Nifty atop 16,500; ONGC, RIL, Infy, TCS top contributors",2022-07-20,1
3239,"Stocks to Watch: RIL, HUL, ONGC, NTPC, Ambuja, HDFC Life, Grasim, Vedanta",2022-07-20,1
3240,Subsidy withdrawal risk rings warning bell for fertilisers,2022-07-20,1
3241,FPIs pulled out $225 million a day from domestic stocks in 2022,2022-07-19,1
3242,Pramod Rao takes charge as Sebi's executive director,2022-07-19,0
3243,FDI inflow in R&D sector grows six-fold YoY to Rs 344 million in 2021,2022-07-19,1
3244,"PNB Housing, directors shell out Rs 73 lakh to settle case with Sebi",2022-07-19,0
3245,"Delhivery hits highest level since listing, stock surges 36% in one month",2022-07-19,1
3246,Stock of this consulting services company has zoomed 594% thus far in 2022,2022-07-19,1
3247,"Rupee breaches 80: Watch out these levels on forex-sensitive Infy, IndiGo",2022-07-19,1
3248,GE Shipping rallies 11%; stock hits 52-week high on heavy volumes,2022-07-19,1
3249,"TVS, Eicher Motors hit 52-week highs on healthy growth prospects",2022-07-19,1
3250,"Fertiliser stks prey to subsidy withdrawal risk, high input costs: Analysts",2022-07-19,1
3251,Tube Investments gains 4% as arm acquires majority stake in an EV startup,2022-07-19,1
3252,"RIL, banks lift Sensex 246 pts, Nifty tops 16,300; Rupee ends at 79.95/$",2022-07-19,1
3253,"Here's why Mehul Kothari recommends buying TCS, L&T Technology Services",2022-07-19,1
3254,"Stocks to Watch Today: IndusInd Bank, Delhivery, Websol, BoM, Alok Inds",2022-07-19,1
3255,"Modest revenue, weak margin likely for Infosys & Wipro in Q1FY23",2022-07-19,-1
3256,"Wipro Q1FY23 net profit likely to drop 8.1% YoY, say analysts",2022-07-19,-1
3257,Biggest market jump in a month adds Rs 3.4 trillion to investor wealth,2022-07-18,1
3258,Rupee closes just 2 paise shy of 80 against US dollar as oil prices rise,2022-07-18,-1
3259,"From RIL to Maruti Suzuki, big mutual fund buys in June see turbulence",2022-07-18,1
